sample_0;CHC
sample_1;CGC
sample_2;CHC
sample_3;CHC
sample_4;CFB
sample_5;CHC
sample_6;AGH
sample_7;CHC
sample_8;CFB
sample_9;CHC
sample_10;CFB
sample_11;AGH
sample_12;CHC
sample_13;CFB
sample_14;CFB
sample_15;CFB
sample_16;CGC
sample_17;AGH
sample_18;AGH
sample_19;CHC
sample_20;CFB
sample_21;AGH
sample_22;CGC
sample_23;CFB
sample_24;AGH
sample_25;CGC
sample_26;HPB
sample_27;CFB
sample_28;CFB
sample_29;CFB
sample_30;CFB
sample_31;CFB
sample_32;AGH
sample_33;CFB
sample_34;CHC
sample_35;CFB
sample_36;AGH
sample_37;CGC
sample_38;CFB
sample_39;CFB
sample_40;AGH
sample_41;CHC
sample_42;CHC
sample_43;AGH
sample_44;AGH
sample_45;CFB
sample_46;CHC
sample_47;HPB
sample_48;CFB
sample_49;CGC
sample_50;CFB
sample_51;CGC
sample_52;CFB
sample_53;CHC
sample_54;HPB
sample_55;CFB
sample_56;CFB
sample_57;HPB
sample_58;AGH
sample_59;CFB
sample_60;CGC
sample_61;AGH
sample_62;CFB
sample_63;CGC
sample_64;CHC
sample_65;HPB
sample_66;CFB
sample_67;CHC
sample_68;AGH
sample_69;CFB
sample_70;AGH
sample_71;CFB
sample_72;CFB
sample_73;CGC
sample_74;CFB
sample_75;CGC
sample_76;CFB
sample_77;AGH
sample_78;CHC
sample_79;HPB
sample_80;CFB
sample_81;CHC
sample_82;CFB
sample_83;CFB
sample_84;CHC
sample_85;CHC
sample_86;CFB
sample_87;CFB
sample_88;AGH
sample_89;CFB
sample_90;CHC
sample_91;CHC
sample_92;CFB
sample_93;CFB
sample_94;CFB
sample_95;CHC
sample_96;HPB
sample_97;CFB
sample_98;CHC
sample_99;CFB
sample_100;CFB
sample_101;AGH
sample_102;CFB
sample_103;AGH
sample_104;CGC
sample_105;AGH
sample_106;CGC
sample_107;HPB
sample_108;CGC
sample_109;CGC
sample_110;CHC
sample_111;CFB
sample_112;CGC
sample_113;CHC
sample_114;CFB
sample_115;AGH
sample_116;AGH
sample_117;AGH
sample_118;CFB
sample_119;CFB
sample_120;CGC
sample_121;AGH
sample_122;CGC
sample_123;CFB
sample_124;CHC
sample_125;CHC
sample_126;CHC
sample_127;CFB
sample_128;AGH
sample_129;CGC
sample_130;HPB
sample_131;CFB
sample_132;HPB
sample_133;CFB
sample_134;CFB
sample_135;AGH
sample_136;CGC
sample_137;CFB
sample_138;AGH
sample_139;HPB
sample_140;CFB
sample_141;CHC
sample_142;CFB
sample_143;AGH
sample_144;CGC
sample_145;HPB
sample_146;CHC
sample_147;CFB
sample_148;CGC
sample_149;CGC
sample_150;CGC
sample_151;CGC
sample_152;CFB
sample_153;CFB
sample_154;CGC
sample_155;CFB
sample_156;CFB
sample_157;CHC
sample_158;CHC
sample_159;CGC
sample_160;CHC
sample_161;CGC
sample_162;AGH
sample_163;CFB
sample_164;CHC
sample_165;CGC
sample_166;HPB
sample_167;AGH
sample_168;CGC
sample_169;CFB
sample_170;AGH
sample_171;CGC
sample_172;CFB
sample_173;CGC
sample_174;CFB
sample_175;CFB
sample_176;CFB
sample_177;CHC
sample_178;CFB
sample_179;AGH
sample_180;HPB
sample_181;AGH
sample_182;CFB
sample_183;CHC
sample_184;CHC
sample_185;CHC
sample_186;CGC
sample_187;CGC
sample_188;CFB
sample_189;CGC
sample_190;CGC
sample_191;AGH
sample_192;CGC
sample_193;CHC
sample_194;CGC
sample_195;CFB
sample_196;CFB
sample_197;CFB
sample_198;CGC
sample_199;CGC
sample_200;CFB
sample_201;AGH
sample_202;AGH
sample_203;AGH
sample_204;AGH
sample_205;CHC
sample_206;CFB
sample_207;CHC
sample_208;CFB
sample_209;CGC
sample_210;CGC
sample_211;CFB
sample_212;CHC
sample_213;CFB
sample_214;CHC
sample_215;CFB
sample_216;CFB
sample_217;CFB
sample_218;CGC
sample_219;CFB
sample_220;AGH
sample_221;CGC
sample_222;AGH
sample_223;AGH
sample_224;CGC
sample_225;CFB
sample_226;AGH
sample_227;CHC
sample_228;CFB
sample_229;CGC
sample_230;CGC
sample_231;CHC
sample_232;HPB
sample_233;CFB
sample_234;AGH
sample_235;CHC
sample_236;AGH
sample_237;HPB
sample_238;CFB
sample_239;AGH
sample_240;AGH
sample_241;CGC
sample_242;CHC
sample_243;CHC
sample_244;CGC
sample_245;CGC
sample_246;AGH
sample_247;CFB
sample_248;CFB
sample_249;HPB
sample_250;CFB
sample_251;CHC
sample_252;HPB
sample_253;CFB
sample_254;CHC
sample_255;AGH
sample_256;CHC
sample_257;CHC
sample_258;CHC
sample_259;CFB
sample_260;HPB
sample_261;HPB
sample_262;CGC
sample_263;HPB
sample_264;HPB
sample_265;CHC
sample_266;CGC
sample_267;CFB
sample_268;CFB
sample_269;AGH
sample_270;AGH
sample_271;CFB
sample_272;HPB
sample_273;CHC
sample_274;AGH
sample_275;CHC
sample_276;CFB
sample_277;CFB
sample_278;AGH
sample_279;CFB
sample_280;CFB
sample_281;CFB
sample_282;CFB
sample_283;CGC
sample_284;CGC
sample_285;CFB
sample_286;CFB
sample_287;CFB
sample_288;AGH
sample_289;AGH
sample_290;AGH
sample_291;AGH
sample_292;CFB
sample_293;CFB
sample_294;CFB
sample_295;AGH
sample_296;CFB
sample_297;CFB
sample_298;CGC
sample_299;CHC
sample_300;CFB
sample_301;CFB
sample_302;HPB
sample_303;CGC
sample_304;CHC
sample_305;CFB
sample_306;CFB
sample_307;CFB
sample_308;HPB
sample_309;CFB
sample_310;CHC
sample_311;CFB
sample_312;HPB
sample_313;CGC
sample_314;CGC
sample_315;CHC
sample_316;AGH
sample_317;CFB
sample_318;AGH
sample_319;AGH
sample_320;CGC
sample_321;HPB
sample_322;AGH
sample_323;CFB
sample_324;CFB
sample_325;CFB
sample_326;CFB
sample_327;AGH
sample_328;CFB
sample_329;CFB
sample_330;CHC
sample_331;CFB
sample_332;AGH
sample_333;CFB
sample_334;CGC
sample_335;CHC
sample_336;AGH
sample_337;CFB
sample_338;CHC
sample_339;HPB
sample_340;CFB
sample_341;CFB
sample_342;CFB
sample_343;CGC
sample_344;CGC
sample_345;CGC
sample_346;CFB
sample_347;CFB
sample_348;CHC
sample_349;CGC
sample_350;CFB
sample_351;AGH
sample_352;CFB
sample_353;HPB
sample_354;HPB
sample_355;CGC
sample_356;CFB
sample_357;AGH
sample_358;CFB
sample_359;CFB
sample_360;CFB
sample_361;HPB
sample_362;CGC
sample_363;HPB
sample_364;AGH
sample_365;CHC
sample_366;AGH
sample_367;CFB
sample_368;CFB
sample_369;AGH
sample_370;CFB
sample_371;HPB
sample_372;CHC
sample_373;CGC
sample_374;CHC
sample_375;CFB
sample_376;AGH
sample_377;CHC
sample_378;CFB
sample_379;HPB
sample_380;AGH
sample_381;AGH
sample_382;HPB
sample_383;HPB
sample_384;CHC
sample_385;CFB
sample_386;CFB
sample_387;HPB
sample_388;AGH
sample_389;CFB
sample_390;CHC
sample_391;CFB
sample_392;CFB
sample_393;CFB
sample_394;CGC
sample_395;CGC
sample_396;AGH
sample_397;CGC
sample_398;CFB
sample_399;AGH
sample_400;HPB
sample_401;CHC
sample_402;CFB
sample_403;CGC
sample_404;CHC
sample_405;CFB
sample_406;CFB
sample_407;CFB
sample_408;CGC
sample_409;CFB
sample_410;CFB
sample_411;CHC
sample_412;CFB
sample_413;CHC
sample_414;HPB
sample_415;CFB
sample_416;CGC
sample_417;CFB
sample_418;CFB
sample_419;CGC
sample_420;CFB
sample_421;CFB
sample_422;CFB
sample_423;AGH
sample_424;CGC
sample_425;CHC
sample_426;CFB
sample_427;CHC
sample_428;AGH
sample_429;CFB
sample_430;AGH
sample_431;HPB
sample_432;CFB
sample_433;CHC
sample_434;CGC
sample_435;AGH
sample_436;CFB
sample_437;CFB
sample_438;AGH
sample_439;CFB
sample_440;CGC
sample_441;CFB
sample_442;CFB
sample_443;CHC
sample_444;HPB
sample_445;CFB
sample_446;AGH
sample_447;CGC
sample_448;CHC
sample_449;CFB
sample_450;CHC
sample_451;CFB
sample_452;CFB
sample_453;CFB
sample_454;CFB
sample_455;AGH
sample_456;CGC
sample_457;CFB
sample_458;AGH
sample_459;CFB
sample_460;CFB
sample_461;CGC
sample_462;CGC
sample_463;AGH
sample_464;HPB
sample_465;CHC
sample_466;HPB
sample_467;CFB
sample_468;AGH
sample_469;AGH
sample_470;CFB
sample_471;CHC
sample_472;AGH
sample_473;HPB
sample_474;CGC
sample_475;CGC
sample_476;CFB
sample_477;CHC
sample_478;CHC
sample_479;CFB
sample_480;CHC
sample_481;CGC
sample_482;AGH
sample_483;CHC
sample_484;CFB
sample_485;CGC
sample_486;CHC
sample_487;CGC
